
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    66d3:	48 8b 1d 16 b9 01 00 	mov    0x1b916(%rip),%rbx        # 21ff0 <_obstack_memory_used@@Base+0x11840>
    66da:	ba 05 00 00 00       	mov    $0x5,%edx
    66df:	31 ff                	xor    %edi,%edi
    66e1:	48 8d 35 ad 36 01 00 	lea    0x136ad(%rip),%rsi        # 19d95 <_obstack_memory_used@@Base+0x95e5>
    66e8:	48 8b 2b             	mov    (%rbx),%rbp
    66eb:	e8 70 e1 ff ff       	call   4860 <dcgettext@plt>
    66f0:	48 89 c7             	mov    %rax,%rdi
    66f3:	48 89 ee             	mov    %rbp,%rsi
    66f6:	48 8d 2d ae 36 01 00 	lea    0x136ae(%rip),%rbp        # 19dab <_obstack_memory_used@@Base+0x95fb>
    66fd:	e8 ce e2 ff ff       	call   49d0 <fputs_unlocked@plt>
    6702:	48 8d 0d 58 35 01 00 	lea    0x13558(%rip),%rcx        # 19c61 <_obstack_memory_used@@Base+0x94b1>
    6709:	48 8b 3b             	mov    (%rbx),%rdi
    670c:	49 83 c4 08          	add    $0x8,%r12
    6710:	48 89 ea             	mov    %rbp,%rdx
    6713:	be 01 00 00 00       	mov    $0x1,%esi
    6718:	31 c0                	xor    %eax,%eax
    671a:	e8 31 e5 ff ff       	call   4c50 <__fprintf_chk@plt>
    671f:	49 8b 0c 24          	mov    (%r12),%rcx
    6723:	48 85 c9             	test   %rcx,%rcx
    6726:	75 e1                	jne    6709 <__sprintf_chk@plt+0x1a29>
    6728:	48 8b 2b             	mov    (%rbx),%rbp
    672b:	48 8d 35 7e 5c 01 00 	lea    0x15c7e(%rip),%rsi        # 1c3b0 <_obstack_memory_used@@Base+0xbc00>
    6732:	31 ff                	xor    %edi,%edi
    6734:	ba 05 00 00 00       	mov    $0x5,%edx
    6739:	e8 22 e1 ff ff       	call   4860 <dcgettext@plt>
    673e:	48 89 c7             	mov    %rax,%rdi
    6741:	48 89 ee             	mov    %rbp,%rsi
    6744:	e8 87 e2 ff ff       	call   49d0 <fputs_unlocked@plt>
    6749:	bf 02 00 00 00       	mov    $0x2,%edi
    674e:	e8 dd 2a 00 00       	call   9230 <__sprintf_chk@plt+0x4550>
    6753:	31 ff                	xor    %edi,%edi
    6755:	e8 d6 2a 00 00       	call   9230 <__sprintf_chk@plt+0x4550>
    675a:	48 83 3d 6e b9 01 00 	cmpq   $0x1,0x1b96e(%rip)        # 220d0 <obstack_alloc_failed_handler@@Base+0x30>
    6761:	01 
    6762:	0f 85 61 f7 ff ff    	jne    5ec9 <__sprintf_chk@plt+0x11e9>
    6768:	48 8b 05 69 b9 01 00 	mov    0x1b969(%rip),%rax        # 220d8 <obstack_alloc_failed_handler@@Base+0x38>
    676f:	80 38 6d             	cmpb   $0x6d,(%rax)
    6772:	0f 85 51 f7 ff ff    	jne    5ec9 <__sprintf_chk@plt+0x11e9>
    6778:	e9 64 f7 ff ff       	jmp    5ee1 <__sprintf_chk@plt+0x1201>
    677d:	80 3d c4 bf 01 00 00 	cmpb   $0x0,0x1bfc4(%rip)        # 22748 <obstack_alloc_failed_handler@@Base+0x6a8>
    6784:	0f 85 3d ea ff ff    	jne    51c7 <__sprintf_chk@plt+0x4e7>
    678a:	e9 6b fc ff ff       	jmp    63fa <__sprintf_chk@plt+0x171a>
    678f:	f3 0f 5c 25 55 5d 01 	subss  0x15d55(%rip),%xmm4        # 1c4ec <_obstack_memory_used@@Base+0xbd3c>
    6796:	00 
    6797:	f3 48 0f 2c f4       	cvttss2si %xmm4,%rsi
    679c:	4c 31 ee             	xor    %r13,%rsi
    679f:	e9 e5 f5 ff ff       	jmp    5d89 <__sprintf_chk@plt+0x10a9>
    67a4:	f3 0f 59 60 08       	mulss  0x8(%rax),%xmm4
    67a9:	e9 c9 f5 ff ff       	jmp    5d77 <__sprintf_chk@plt+0x1097>
    67ae:	49 83 c4 01          	add    $0x1,%r12
    67b2:	4c 89 64 24 48       	mov    %r12,0x48(%rsp)
    67b7:	e9 bc fa ff ff       	jmp    6278 <__sprintf_chk@plt+0x1598>
    67bc:	bf 28 00 00 00       	mov    $0x28,%edi
    67c1:	49 83 c4 01          	add    $0x1,%r12
    67c5:	e8 46 76 00 00       	call   de10 <__sprintf_chk@plt+0x9130>
    67ca:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    67cf:	ba 01 00 00 00       	mov    $0x1,%edx
    67d4:	48 89 ee             	mov    %rbp,%rsi
    67d7:	49 89 c5             	mov    %rax,%r13
    67da:	48 8b 05 bf bc 01 00 	mov    0x1bcbf(%rip),%rax        # 224a0 <obstack_alloc_failed_handler@@Base+0x400>
    67e1:	4c 89 64 24 48       	mov    %r12,0x48(%rsp)
    67e6:	4c 89 e9             	mov    %r13,%rcx
    67e9:	4c 89 2d b0 bc 01 00 	mov    %r13,0x1bcb0(%rip)        # 224a0 <obstack_alloc_failed_handler@@Base+0x400>
    67f0:	49 89 45 20          	mov    %rax,0x20(%r13)
    67f4:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    67f9:	49 89 45 08          	mov    %rax,0x8(%r13)
    67fd:	e8 6e 04 00 00       	call   6c70 <__sprintf_chk@plt+0x1f90>
    6802:	84 c0                	test   %al,%al
    6804:	0f 84 56 fb ff ff    	je     6360 <__sprintf_chk@plt+0x1680>
    680a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    680f:	48 8d 50 01          	lea    0x1(%rax),%rdx
    6813:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    6818:	80 38 3d             	cmpb   $0x3d,(%rax)
    681b:	0f 85 3f fb ff ff    	jne    6360 <__sprintf_chk@plt+0x1680>
    6821:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    6826:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    682b:	31 d2                	xor    %edx,%edx
    682d:	49 8d 4d 10          	lea    0x10(%r13),%rcx
    6831:	48 89 ee             	mov    %rbp,%rsi
    6834:	49 89 45 18          	mov    %rax,0x18(%r13)
    6838:	e8 33 04 00 00       	call   6c70 <__sprintf_chk@plt+0x1f90>
    683d:	84 c0                	test   %al,%al
    683f:	0f 85 33 fa ff ff    	jne    6278 <__sprintf_chk@plt+0x1598>
    6845:	e9 16 fb ff ff       	jmp    6360 <__sprintf_chk@plt+0x1680>
    684a:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    684f:	4c 89 fd             	mov    %r15,%rbp
    6852:	c6 05 af ba 01 00 00 	movb   $0x0,0x1baaf(%rip)        # 22308 <obstack_alloc_failed_handler@@Base+0x268>
    6859:	e9 5e fb ff ff       	jmp    63bc <__sprintf_chk@plt+0x16dc>
    685e:	48 8d 3d fd 34 01 00 	lea    0x134fd(%rip),%rdi        # 19d62 <_obstack_memory_used@@Base+0x95b2>
    6865:	e8 56 de ff ff       	call   46c0 <getenv@plt>
    686a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    686f:	48 85 c0             	test   %rax,%rax
    6872:	0f 85 f1 f3 ff ff    	jne    5c69 <__sprintf_chk@plt+0xf89>
    6878:	48 8d 05 05 34 01 00 	lea    0x13405(%rip),%rax        # 19c84 <_obstack_memory_used@@Base+0x94d4>
    687f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6884:	e9 7d fc ff ff       	jmp    6506 <__sprintf_chk@plt+0x1826>
    6889:	49 83 c5 01          	add    $0x1,%r13
    688d:	be 0a 00 00 00       	mov    $0xa,%esi
    6892:	4c 89 ef             	mov    %r13,%rdi
    6895:	e8 36 e0 ff ff       	call   48d0 <strchr@plt>
    689a:	49 89 c4             	mov    %rax,%r12
    689d:	48 85 c0             	test   %rax,%rax
    68a0:	0f 84 c7 00 00 00    	je     696d <__sprintf_chk@plt+0x1c8d>
    68a6:	4c 8d 78 01          	lea    0x1(%rax),%r15
    68aa:	be 0a 00 00 00       	mov    $0xa,%esi
    68af:	4c 89 ff             	mov    %r15,%rdi
    68b2:	e8 19 e0 ff ff       	call   48d0 <strchr@plt>
    68b7:	48 85 c0             	test   %rax,%rax
    68ba:	0f 85 c4 00 00 00    	jne    6984 <__sprintf_chk@plt+0x1ca4>
    68c0:	41 c6 04 24 00       	movb   $0x0,(%r12)
    68c5:	4c 89 2d 74 b9 01 00 	mov    %r13,0x1b974(%rip)        # 22240 <obstack_alloc_failed_handler@@Base+0x1a0>
    68cc:	4c 89 3d 75 b9 01 00 	mov    %r15,0x1b975(%rip)        # 22248 <obstack_alloc_failed_handler@@Base+0x1a8>
    68d3:	e9 86 fc ff ff       	jmp    655e <__sprintf_chk@plt+0x187e>
    68d8:	4c 89 ff             	mov    %r15,%rdi
    68db:	e8 30 e2 ff ff       	call   4b10 <realloc@plt>
    68e0:	48 85 c0             	test   %rax,%rax
    68e3:	4c 0f 45 f8          	cmovne %rax,%r15
    68e7:	e9 a0 f8 ff ff       	jmp    618c <__sprintf_chk@plt+0x14ac>
    68ec:	48 8d 3d 5e 34 01 00 	lea    0x1345e(%rip),%rdi        # 19d51 <_obstack_memory_used@@Base+0x95a1>
    68f3:	e8 c8 dd ff ff       	call   46c0 <getenv@plt>
    68f8:	48 85 c0             	test   %rax,%rax
    68fb:	0f 85 6d f5 ff ff    	jne    5e6e <__sprintf_chk@plt+0x118e>
    6901:	e9 82 f5 ff ff       	jmp    5e88 <__sprintf_chk@plt+0x11a8>
    6906:	48 8b 3d 2b b8 01 00 	mov    0x1b82b(%rip),%rdi        # 22138 <obstack_alloc_failed_handler@@Base+0x98>
    690d:	ba 06 00 00 00       	mov    $0x6,%edx
    6912:	48 8d 35 05 35 01 00 	lea    0x13505(%rip),%rsi        # 19e1e <_obstack_memory_used@@Base+0x966e>
    6919:	e8 02 de ff ff       	call   4720 <strncmp@plt>
    691e:	85 c0                	test   %eax,%eax
    6920:	0f 85 96 fa ff ff    	jne    63bc <__sprintf_chk@plt+0x16dc>
    6926:	c6 05 1b be 01 00 01 	movb   $0x1,0x1be1b(%rip)        # 22748 <obstack_alloc_failed_handler@@Base+0x6a8>
    692d:	e9 8a fa ff ff       	jmp    63bc <__sprintf_chk@plt+0x16dc>
    6932:	48 8d 05 82 34 01 00 	lea    0x13482(%rip),%rax        # 19dbb <_obstack_memory_used@@Base+0x960b>
    6939:	48 89 05 08 b9 01 00 	mov    %rax,0x1b908(%rip)        # 22248 <obstack_alloc_failed_handler@@Base+0x1a8>
    6940:	48 89 05 f9 b8 01 00 	mov    %rax,0x1b8f9(%rip)        # 22240 <obstack_alloc_failed_handler@@Base+0x1a0>
    6947:	e9 12 fc ff ff       	jmp    655e <__sprintf_chk@plt+0x187e>
    694c:	48 8d 05 8f 34 01 00 	lea    0x1348f(%rip),%rax        # 19de2 <_obstack_memory_used@@Base+0x9632>
    6953:	48 89 05 e6 b8 01 00 	mov    %rax,0x1b8e6(%rip)        # 22240 <obstack_alloc_failed_handler@@Base+0x1a0>
    695a:	48 8d 05 75 34 01 00 	lea    0x13475(%rip),%rax        # 19dd6 <_obstack_memory_used@@Base+0x9626>
    6961:	48 89 05 e0 b8 01 00 	mov    %rax,0x1b8e0(%rip)        # 22248 <obstack_alloc_failed_handler@@Base+0x1a8>
    6968:	e9 f1 fb ff ff       	jmp    655e <__sprintf_chk@plt+0x187e>
    696d:	4d 89 ef             	mov    %r13,%r15
    6970:	e9 50 ff ff ff       	jmp    68c5 <__sprintf_chk@plt+0x1be5>
    6975:	be 0a 00 00 00       	mov    $0xa,%esi
    697a:	e8 81 df ff ff       	call   4900 <__overflow@plt>
    697f:	e9 e2 f6 ff ff       	jmp    6066 <__sprintf_chk@plt+0x1386>
    6984:	4c 89 ef             	mov    %r13,%rdi
    6987:	e8 24 32 00 00       	call   9bb0 <__sprintf_chk@plt+0x4ed0>
    698c:	ba 05 00 00 00       	mov    $0x5,%edx
    6991:	48 8d 35 d5 33 01 00 	lea    0x133d5(%rip),%rsi        # 19d6d <_obstack_memory_used@@Base+0x95bd>
    6998:	31 ff                	xor    %edi,%edi
    699a:	49 89 c4             	mov    %rax,%r12
    699d:	e8 be de ff ff       	call   4860 <dcgettext@plt>
    69a2:	4c 89 e1             	mov    %r12,%rcx
    69a5:	31 f6                	xor    %esi,%esi
    69a7:	bf 02 00 00 00       	mov    $0x2,%edi
    69ac:	48 89 c2             	mov    %rax,%rdx
    69af:	31 c0                	xor    %eax,%eax
    69b1:	e8 ea e1 ff ff       	call   4ba0 <error@plt>
    69b6:	48 8d 0d ff 2e 01 00 	lea    0x12eff(%rip),%rcx        # 198bc <_obstack_memory_used@@Base+0x910c>
    69bd:	ba 1f 07 00 00       	mov    $0x71f,%edx
    69c2:	48 8d 35 39 31 01 00 	lea    0x13139(%rip),%rsi        # 19b02 <_obstack_memory_used@@Base+0x9352>
    69c9:	48 8d 3d b0 5a 01 00 	lea    0x15ab0(%rip),%rdi        # 1c480 <_obstack_memory_used@@Base+0xbcd0>
    69d0:	e8 6b df ff ff       	call   4940 <__assert_fail@plt>
    69d5:	48 8d 0d d4 2e 01 00 	lea    0x12ed4(%rip),%rcx        # 198b0 <_obstack_memory_used@@Base+0x9100>
    69dc:	ba 0b 04 00 00       	mov    $0x40b,%edx
    69e1:	48 8d 35 1a 31 01 00 	lea    0x1311a(%rip),%rsi        # 19b02 <_obstack_memory_used@@Base+0x9352>
    69e8:	48 8d 3d 31 5a 01 00 	lea    0x15a31(%rip),%rdi        # 1c420 <_obstack_memory_used@@Base+0xbc70>
    69ef:	e8 4c df ff ff       	call   4940 <__assert_fail@plt>
    69f4:	48 8b 05 f5 b5 01 00 	mov    0x1b5f5(%rip),%rax        # 21ff0 <_obstack_memory_used@@Base+0x11840>
    69fb:	ba 37 00 00 00       	mov    $0x37,%edx
    6a00:	be 01 00 00 00       	mov    $0x1,%esi
    6a05:	48 8d 3d 74 58 01 00 	lea    0x15874(%rip),%rdi        # 1c280 <_obstack_memory_used@@Base+0xbad0>
    6a0c:	48 8b 08             	mov    (%rax),%rcx
    6a0f:	e8 2c e2 ff ff       	call   4c40 <fwrite@plt>
    6a14:	e8 e7 dc ff ff       	call   4700 <abort@plt>
    6a19:	48 8b 1d 98 b5 01 00 	mov    0x1b598(%rip),%rbx        # 21fb8 <_obstack_memory_used@@Base+0x11808>
    6a20:	8b 54 24 48          	mov    0x48(%rsp),%edx
    6a24:	8b 2d 56 b6 01 00    	mov    0x1b656(%rip),%ebp        # 22080 <_obstack_memory_used@@Base+0x118d0>
    6a2a:	48 8b 1b             	mov    (%rbx),%rbx
    6a2d:	83 f8 03             	cmp    $0x3,%eax
    6a30:	77 70                	ja     6aa2 <__sprintf_chk@plt+0x1dc2>
    6a32:	83 e8 01             	sub    $0x1,%eax
    6a35:	48 8d 35 1c 58 01 00 	lea    0x1581c(%rip),%rsi        # 1c258 <_obstack_memory_used@@Base+0xbaa8>
    6a3c:	48 8d 05 fe 31 01 00 	lea    0x131fe(%rip),%rax        # 19c41 <_obstack_memory_used@@Base+0x9491>
    6a43:	48 0f 44 f0          	cmove  %rax,%rsi
    6a47:	48 63 c2             	movslq %edx,%rax
    6a4a:	85 d2                	test   %edx,%edx
    6a4c:	78 3c                	js     6a8a <__sprintf_chk@plt+0x1daa>
    6a4e:	48 c1 e0 05          	shl    $0x5,%rax
    6a52:	4d 8b 2c 04          	mov    (%r12,%rax,1),%r13
    6a56:	4c 8d 25 01 32 01 00 	lea    0x13201(%rip),%r12        # 19c5e <_obstack_memory_used@@Base+0x94ae>
    6a5d:	ba 05 00 00 00       	mov    $0x5,%edx
    6a62:	31 ff                	xor    %edi,%edi
    6a64:	e8 f7 dd ff ff       	call   4860 <dcgettext@plt>
    6a69:	49 89 d9             	mov    %rbx,%r9
    6a6c:	4d 89 e8             	mov    %r13,%r8
    6a6f:	4c 89 e1             	mov    %r12,%rcx
    6a72:	48 89 c2             	mov    %rax,%rdx
    6a75:	31 f6                	xor    %esi,%esi
    6a77:	89 ef                	mov    %ebp,%edi
    6a79:	31 c0                	xor    %eax,%eax
    6a7b:	e8 20 e1 ff ff       	call   4ba0 <error@plt>
    6a80:	e8 7b dc ff ff       	call   4700 <abort@plt>
    6a85:	e8 06 de ff ff       	call   4890 <__stack_chk_fail@plt>
    6a8a:	4c 8d 25 cd 31 01 00 	lea    0x131cd(%rip),%r12        # 19c5e <_obstack_memory_used@@Base+0x94ae>
    6a91:	66 c7 44 24 65 00 00 	movw   $0x0,0x65(%rsp)
    6a98:	4c 8d 6c 24 65       	lea    0x65(%rsp),%r13
    6a9d:	49 29 c4             	sub    %rax,%r12
    6aa0:	eb bb                	jmp    6a5d <__sprintf_chk@plt+0x1d7d>
    6aa2:	48 8d 35 7d 31 01 00 	lea    0x1317d(%rip),%rsi        # 19c26 <_obstack_memory_used@@Base+0x9476>
    6aa9:	83 f8 04             	cmp    $0x4,%eax
    6aac:	74 99                	je     6a47 <__sprintf_chk@plt+0x1d67>
    6aae:	eb d0                	jmp    6a80 <__sprintf_chk@plt+0x1da0>
    6ab0:	f3 0f 1e fa          	endbr64 
    6ab4:	31 ed                	xor    %ebp,%ebp
    6ab6:	49 89 d1             	mov    %rdx,%r9
    6ab9:	5e                   	pop    %rsi
    6aba:	48 89 e2             	mov    %rsp,%rdx
    6abd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    6ac1:	50                   	push   %rax
    6ac2:	54                   	push   %rsp
    6ac3:	45 31 c0             	xor    %r8d,%r8d
    6ac6:	31 c9                	xor    %ecx,%ecx
    6ac8:	48 8d 3d 51 e2 ff ff 	lea    -0x1daf(%rip),%rdi        # 4d20 <__sprintf_chk@plt+0x40>
    6acf:	ff 15 c3 b4 01 00    	call   *0x1b4c3(%rip)        # 21f98 <_obstack_memory_used@@Base+0x117e8>
    6ad5:	f4                   	hlt    
    6ad6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    6add:	00 00 00 
    6ae0:	48 8d 3d 91 b7 01 00 	lea    0x1b791(%rip),%rdi        # 22278 <obstack_alloc_failed_handler@@Base+0x1d8>
    6ae7:	48 8d 05 8a b7 01 00 	lea    0x1b78a(%rip),%rax        # 22278 <obstack_alloc_failed_handler@@Base+0x1d8>
    6aee:	48 39 f8             	cmp    %rdi,%rax
    6af1:	74 15                	je     6b08 <__sprintf_chk@plt+0x1e28>
    6af3:	48 8b 05 a6 b4 01 00 	mov    0x1b4a6(%rip),%rax        # 21fa0 <_obstack_memory_used@@Base+0x117f0>
    6afa:	48 85 c0             	test   %rax,%rax
    6afd:	74 09                	je     6b08 <__sprintf_chk@plt+0x1e28>
    6aff:	ff e0                	jmp    *%rax
    6b01:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6b08:	c3                   	ret    
    6b09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6b10:	48 8d 3d 61 b7 01 00 	lea    0x1b761(%rip),%rdi        # 22278 <obstack_alloc_failed_handler@@Base+0x1d8>
    6b17:	48 8d 35 5a b7 01 00 	lea    0x1b75a(%rip),%rsi        # 22278 <obstack_alloc_failed_handler@@Base+0x1d8>
    6b1e:	48 29 fe             	sub    %rdi,%rsi
    6b21:	48 89 f0             	mov    %rsi,%rax
    6b24:	48 c1 ee 3f          	shr    $0x3f,%rsi
    6b28:	48 c1 f8 03          	sar    $0x3,%rax
    6b2c:	48 01 c6             	add    %rax,%rsi
    6b2f:	48 d1 fe             	sar    %rsi
    6b32:	74 14                	je     6b48 <__sprintf_chk@plt+0x1e68>
    6b34:	48 8b 05 9d b4 01 00 	mov    0x1b49d(%rip),%rax        # 21fd8 <_obstack_memory_used@@Base+0x11828>
    6b3b:	48 85 c0             	test   %rax,%rax
    6b3e:	74 08                	je     6b48 <__sprintf_chk@plt+0x1e68>
    6b40:	ff e0                	jmp    *%rax
    6b42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6b48:	c3                   	ret    
    6b49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6b50:	f3 0f 1e fa          	endbr64 
    6b54:	80 3d 25 b7 01 00 00 	cmpb   $0x0,0x1b725(%rip)        # 22280 <obstack_alloc_failed_handler@@Base+0x1e0>
    6b5b:	75 7b                	jne    6bd8 <__sprintf_chk@plt+0x1ef8>
    6b5d:	55                   	push   %rbp
    6b5e:	48 83 3d 82 b4 01 00 	cmpq   $0x0,0x1b482(%rip)        # 21fe8 <_obstack_memory_used@@Base+0x11838>
    6b65:	00 
    6b66:	48 89 e5             	mov    %rsp,%rbp
    6b69:	41 54                	push   %r12
    6b6b:	53                   	push   %rbx
    6b6c:	74 0c                	je     6b7a <__sprintf_chk@plt+0x1e9a>
    6b6e:	48 8b 3d 93 b4 01 00 	mov    0x1b493(%rip),%rdi        # 22008 <_obstack_memory_used@@Base+0x11858>
    6b75:	e8 26 db ff ff       	call   46a0 <__cxa_finalize@plt>
    6b7a:	48 8d 05 8f a4 01 00 	lea    0x1a48f(%rip),%rax        # 21010 <_obstack_memory_used@@Base+0x10860>
    6b81:	48 8d 1d 90 a4 01 00 	lea    0x1a490(%rip),%rbx        # 21018 <_obstack_memory_used@@Base+0x10868>
    6b88:	48 29 c3             	sub    %rax,%rbx
    6b8b:	49 89 c4             	mov    %rax,%r12
    6b8e:	48 8b 05 f3 b6 01 00 	mov    0x1b6f3(%rip),%rax        # 22288 <obstack_alloc_failed_handler@@Base+0x1e8>
    6b95:	48 c1 fb 03          	sar    $0x3,%rbx
    6b99:	48 83 eb 01          	sub    $0x1,%rbx
    6b9d:	48 39 d8             	cmp    %rbx,%rax
    6ba0:	73 21                	jae    6bc3 <__sprintf_chk@plt+0x1ee3>
    6ba2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6ba8:	48 83 c0 01          	add    $0x1,%rax
    6bac:	48 89 05 d5 b6 01 00 	mov    %rax,0x1b6d5(%rip)        # 22288 <obstack_alloc_failed_handler@@Base+0x1e8>
    6bb3:	41 ff 14 c4          	call   *(%r12,%rax,8)
    6bb7:	48 8b 05 ca b6 01 00 	mov    0x1b6ca(%rip),%rax        # 22288 <obstack_alloc_failed_handler@@Base+0x1e8>
    6bbe:	48 39 d8             	cmp    %rbx,%rax
    6bc1:	72 e5                	jb     6ba8 <__sprintf_chk@plt+0x1ec8>
    6bc3:	e8 18 ff ff ff       	call   6ae0 <__sprintf_chk@plt+0x1e00>
    6bc8:	5b                   	pop    %rbx
    6bc9:	41 5c                	pop    %r12
    6bcb:	c6 05 ae b6 01 00 01 	movb   $0x1,0x1b6ae(%rip)        # 22280 <obstack_alloc_failed_handler@@Base+0x1e0>
    6bd2:	5d                   	pop    %rbp
    6bd3:	c3                   	ret    
    6bd4:	0f 1f 40 00          	nopl   0x0(%rax)
    6bd8:	c3                   	ret    
    6bd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6be0:	f3 0f 1e fa          	endbr64 
    6be4:	e9 27 ff ff ff       	jmp    6b10 <__sprintf_chk@plt+0x1e30>
    6be9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6bf0:	f3 0f 1e fa          	endbr64 
    6bf4:	48 8b 07             	mov    (%rdi),%rax
    6bf7:	31 d2                	xor    %edx,%edx
    6bf9:	48 f7 f6             	div    %rsi
    6bfc:	48 89 d0             	mov    %rdx,%rax
    6bff:	c3                   	ret    
    6c00:	f3 0f 1e fa          	endbr64 
    6c04:	48 8b 16             	mov    (%rsi),%rdx
    6c07:	31 c0                	xor    %eax,%eax
    6c09:	48 39 17             	cmp    %rdx,(%rdi)
    6c0c:	74 02                	je     6c10 <__sprintf_chk@plt+0x1f30>
    6c0e:	c3                   	ret    
    6c0f:	90                   	nop
    6c10:	48 8b 46 08          	mov    0x8(%rsi),%rax
    6c14:	48 39 47 08          	cmp    %rax,0x8(%rdi)
    6c18:	0f 94 c0             	sete   %al
    6c1b:	c3                   	ret    
    6c1c:	0f 1f 40 00          	nopl   0x0(%rax)
    6c20:	f3 0f 1e fa          	endbr64 
    6c24:	8b 05 de bb 01 00    	mov    0x1bbde(%rip),%eax        # 22808 <obstack_alloc_failed_handler@@Base+0x768>
    6c2a:	85 c0                	test   %eax,%eax
    6c2c:	75 06                	jne    6c34 <__sprintf_chk@plt+0x1f54>
    6c2e:	89 3d d4 bb 01 00    	mov    %edi,0x1bbd4(%rip)        # 22808 <obstack_alloc_failed_handler@@Base+0x768>
    6c34:	c3                   	ret    
    6c35:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    6c3c:	00 00 00 00 
    6c40:	f3 0f 1e fa          	endbr64 
    6c44:	8b 05 be bb 01 00    	mov    0x1bbbe(%rip),%eax        # 22808 <obstack_alloc_failed_handler@@Base+0x768>
    6c4a:	85 c0                	test   %eax,%eax
    6c4c:	75 0f                	jne    6c5d <__sprintf_chk@plt+0x1f7d>
    6c4e:	8b 05 b0 bb 01 00    	mov    0x1bbb0(%rip),%eax        # 22804 <obstack_alloc_failed_handler@@Base+0x764>
    6c54:	83 c0 01             	add    $0x1,%eax
    6c57:	89 05 a7 bb 01 00    	mov    %eax,0x1bba7(%rip)        # 22804 <obstack_alloc_failed_handler@@Base+0x764>
    6c5d:	c3                   	ret    
    6c5e:	66 90                	xchg   %ax,%ax
    6c60:	f3 0f 1e fa          	endbr64 
    6c64:	e9 17 da ff ff       	jmp    4680 <free@plt>
    6c69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6c70:	41 55                	push   %r13
    6c72:	89 d0                	mov    %edx,%eax
    6c74:	49 89 fb             	mov    %rdi,%r11
    6c77:	49 89 f2             	mov    %rsi,%r10
    6c7a:	41 54                	push   %r12
    6c7c:	41 89 d4             	mov    %edx,%r12d
    6c7f:	55                   	push   %rbp
    6c80:	48 89 cd             	mov    %rcx,%rbp
    6c83:	53                   	push   %rbx
    6c84:	48 8b 0e             	mov    (%rsi),%rcx
    6c87:	48 8b 1f             	mov    (%rdi),%rbx
    6c8a:	bf 01 00 00 00       	mov    $0x1,%edi
    6c8f:	0f b6 11             	movzbl (%rcx),%edx
    6c92:	4c 8d 47 ff          	lea    -0x1(%rdi),%r8
    6c96:	48 8d 73 01          	lea    0x1(%rbx),%rsi
    6c9a:	48 8d 1d 7f 13 01 00 	lea    0x1137f(%rip),%rbx        # 18020 <_obstack_memory_used@@Base+0x7870>
    6ca1:	4c 8d 4e ff          	lea    -0x1(%rsi),%r9
    6ca5:	80 fa 5c             	cmp    $0x5c,%dl
    6ca8:	74 2c                	je     6cd6 <__sprintf_chk@plt+0x1ff6>
    6caa:	7f 74                	jg     6d20 <__sprintf_chk@plt+0x2040>
    6cac:	80 fa 3d             	cmp    $0x3d,%dl
    6caf:	0f 84 c3 00 00 00    	je     6d78 <__sprintf_chk@plt+0x2098>
    6cb5:	7e 49                	jle    6d00 <__sprintf_chk@plt+0x2020>
    6cb7:	48 83 c1 01          	add    $0x1,%rcx
    6cbb:	88 56 ff             	mov    %dl,-0x1(%rsi)
    6cbe:	48 83 c7 01          	add    $0x1,%rdi
    6cc2:	48 83 c6 01          	add    $0x1,%rsi
    6cc6:	0f b6 11             	movzbl (%rcx),%edx
    6cc9:	4c 8d 4e ff          	lea    -0x1(%rsi),%r9
    6ccd:	4c 8d 47 ff          	lea    -0x1(%rdi),%r8
    6cd1:	80 fa 5c             	cmp    $0x5c,%dl
    6cd4:	75 d4                	jne    6caa <__sprintf_chk@plt+0x1fca>
    6cd6:	0f b6 51 01          	movzbl 0x1(%rcx),%edx
    6cda:	4c 8d 69 02          	lea    0x2(%rcx),%r13
    6cde:	84 d2                	test   %dl,%dl
    6ce0:	0f 84 d2 01 00 00    	je     6eb8 <__sprintf_chk@plt+0x21d8>
